Virginia Planning District Commissions,Member Coverage,Backbone Organization Name ,Backbone Contact Information ,Backbone Organization Address Provided,Physical Address 
Region 1 - Lenowisco PDC,6,Feeding Southwest VA,Lori McAnnally - [email],"1025 Electric Rd, Salem, VA 24153",
Region 10 - Thomas Jefferson PDC,4,Cultivate Charlottesville,Jeanette Abi-Nader - [email],"PO Box 5282, Charlottesville, VA 22905","1718 Allied Street, Suite 2 Charlottesville, VA 22903"
Region 11 - Region 2000 Local Government,1,,,,
Region 12 - West Piedmont PDC,2,,,,
Region 13 - Southside PDC,1,,,,
Region 14 - Commonwealth Regional Council,0,,,,
Region 15 - Richmond Regional PDC,6,Shalom Farms,Erin Lingo - [email],"1010 W. Laburnum Ave. Richmond, VA 23227",
Region 16 - George Washington Regional,1,Fredericksburg Regional Food Bank,Dan Maher - [email],"3631 Lee Hill Drive, Fredericksburg, Va 22408",
Region 17 - Northern Neck PDC,1,,,,
Region 18 - Middle Peninsula PDC,3,,,,
Region 19 - Crater PDC,1,Virginia Cooperative Extension - Petersburg,Jaelyn Munson - [email],"3811 Corporate Road, Petersburg, VA 23805",
Region 2 - Mount Rogers Planning District,3,Feeding Southwest VA,Lori McAnnally - [email],"1025 Electric Rd, Salem, VA 24153",
Region 22 - Accomack-Northampton PDC,0,,,,
Region 23 - Hampton Roads PDC,12,Foodbank of Southeastern Virginia and the Eastern Shore,Leah Williams-Rumbley - [email],"800 Tidewater Dr, Norfolk, VA 23504",
Region 3 - Cumerland Plateau PDC,1,Feeding Southwest VA,Lori McAnnally - [email],"1025 Electric Rd, Salem, VA 24153",
Region 4 - New River Valley Regional,7,Feeding Southwest VA,Lori McAnnally - [email],"1025 Electric Rd, Salem, VA 24153",
Region 5 - Roanoke Valley-Alleghany Regional,5,Feeding Southwest VA,Lori McAnnally - [email],"1025 Electric Rd, Salem, VA 24153",
Region 6 - Central Shenandoah Valley PDC,1,,,,
Region 7 - Northern Shenandoah Valley Regional,2,,,,
Region 8 - Northern Virginia Regional,19,,,,
Region 9 - Rappahannock-Rapidan Regional,2,,,,
